Date,AAPL,AMZN,FB,GOOG,NFLX
2015-03-02,29.333837509155273,385.6600036621094,79.75,569.7756958007812,68.60713958740234
2015-03-03,29.395187377929688,384.6099853515625,79.5999984741211,572.0693969726562,67.81571197509766
2015-03-04,29.208850860595703,382.7200012207031,80.9000015258789,571.8001098632812,67.11000061035156
2015-03-05,28.724843978881836,387.8299865722656,81.20999908447266,573.7547607421875,66.80714416503906
2015-03-06,28.768020629882812,380.0899963378906,80.01000213623047,566.1306762695312,64.87428283691406
2015-03-09,28.89072608947754,378.55999755859375,79.44000244140625,567.29248046875,63.66143035888672
2015-03-10,28.293088912963867,369.510009765625,77.55000305175781,553.4904174804688,62.15142822265625
2015-03-11,27.777271270751953,366.3699951171875,77.56999969482422,549.6708984375,62.88428497314453
2015-03-12,28.279455184936523,374.239990234375,78.93000030517578,553.989013671875,64.04571533203125
2015-03-13,28.084041595458984,370.5799865722656,78.05000305175781,545.8214721679688,62.628570556640625
2015-03-16,28.39307975769043,373.3500061035156,78.06999969482422,552.9917602539062,60.281429290771484
2015-03-17,28.868000030517578,371.9200134277344,79.36000061035156,549.331787109375,59.788570404052734
2015-03-18,29.192947387695312,375.1400146484375,80.91000366210938,557.9680786132812,60.44571304321289
2015-03-19,28.972524642944336,373.239990234375,82.75,556.4622192382812,60.744285583496094
2015-03-20,28.60895347595215,378.489990234375,83.80000305175781,558.8257446289062,61.18571472167969
2015-03-23,28.906631469726562,375.1099853515625,84.43000030517578,557.2799682617188,60.71428680419922
2015-03-24,28.788469314575195,374.0899963378906,85.30999755859375,568.6288452148438,62.611427307128906
2015-03-25,28.036319732666016,370.9599914550781,82.91999816894531,557.2550659179688,60.25
2015-03-26,28.23174285888672,367.3500061035156,83.01000213623047,553.6499633789062,59.75143051147461
2015-03-27,28.006771087646484,370.55999755859375,83.30000305175781,546.8386840820312,59.25285720825195
2015-03-30,28.715757369995117,374.5899963378906,83.19999694824219,550.5185546875,60.36714172363281
2015-03-31,28.274919509887695,372.1000061035156,82.22000122070312,546.4995727539062,59.52714157104492
2015-04-01,28.234010696411133,370.260009765625,81.66999816894531,541.074462890625,59.01714324951172
2015-04-02,28.477157592773438,372.25,81.55999755859375,534.063720703125,59.1542854309082
2015-04-06,28.938447952270508,377.0400085449219,82.44000244140625,535.2953491210938,60.33000183105469
2015-04-07,28.63395118713379,374.4100036621094,82.31999969482422,535.5496215820312,60.494285583496094
2015-04-08,28.540782928466797,381.20001220703125,82.27999877929688,540.1270751953125,63.04999923706055
2015-04-09,28.75892448425293,383.5400085449219,82.16999816894531,539.2993774414062,62.78571319580078
2015-04-10,28.881629943847656,382.6499938964844,82.04000091552734,538.5314331054688,64.93856811523438
2015-04-13,28.824827194213867,382.3599853515625,83.01000213623047,537.6937866210938,67.81143188476562
2015-04-14,28.699844360351562,385.1099853515625,83.5199966430664,528.9378051757812,68.38714599609375
2015-04-15,28.80891990661621,383.45001220703125,82.70999908447266,531.0719604492188,67.92285919189453
2015-04-16,28.670305252075195,386.0400085449219,82.30999755859375,532.3384399414062,80.29285430908203
2015-04-17,28.347631454467773,375.55999755859375,80.77999877929688,522.6151733398438,81.6500015258789
2015-04-20,28.99524688720703,389.510009765625,83.08999633789062,533.9141235351562,81.05571746826172
2015-04-21,28.838459014892578,391.17999267578125,83.62000274658203,532.5079956054688,80.06285858154297
2015-04-22,29.22702980041504,389.79998779296875,84.62999725341797,537.8882446289062,79.66857147216797
2015-04-23,29.465625762939453,389.989990234375,82.41000366210938,545.5023193359375,79.86571502685547
2015-04-24,29.6042423248291,445.1000061035156,81.52999877929688,563.5128784179688,79.77143096923828
2015-04-27,30.142789840698242,438.55999755859375,81.91000366210938,555.3699951171875,80.86856842041016
2015-04-28,29.667863845825195,429.30999755859375,80.68000030517578,553.6799926757812,80.43714141845703
2015-04-29,29.231576919555664,429.3699951171875,80.47000122070312,549.0800170898438,80.40714263916016
2015-04-30,28.438528060913086,421.7799987792969,78.7699966430664,537.3400268554688,79.5
2015-05-01,29.30201530456543,422.8699951171875,78.98999786376953,537.9000244140625,79.57571411132812
2015-05-04,29.24521255493164,423.0400085449219,78.80999755859375,540.780029296875,79.27143096923828
2015-05-05,28.586233139038086,421.19000244140625,77.55999755859375,530.7999877929688,80.79285430908203
2015-05-06,28.406709671020508,419.1000061035156,78.0999984741211,524.219970703125,80.07714080810547
2015-05-07,28.58241844177246,426.8800048828125,78.43000030517578,530.7000122070312,80.74857330322266
2015-05-08,29.120933532714844,433.69000244140625,78.51000213623047,538.219970703125,82.0857162475586
2015-05-11,28.82429313659668,432.8500061035156,78.01000213623047,535.7000122070312,84.27857208251953
2015-05-12,28.721603393554688,431.0199890136719,77.45999908447266,529.0399780273438,83.37714385986328
2015-05-13,28.753555297851562,426.8699951171875,78.44000244140625,529.6199951171875,82.87285614013672
2015-05-14,29.424421310424805,432.2799987792969,81.37000274658203,538.4000244140625,83.8357162475586
2015-05-15,29.38334083557129,426.0,80.41999816894531,533.8499755859375,87.60713958740234
2015-05-18,29.707366943359375,425.239990234375,80.87999725341797,532.2999877929688,88.26714324951172
2015-05-19,29.67997932434082,421.7099914550781,80.62999725341797,537.3599853515625,88.06857299804688
2015-05-20,29.677701950073242,423.8599853515625,80.55000305175781,539.27001953125,88.79000091552734
2015-05-21,29.981184005737305,431.6300048828125,80.4800033569336,542.510009765625,89.00285339355469
2015-05-22,30.243595123291016,427.6300048828125,80.54000091552734,540.1099853515625,88.83856964111328
2015-05-26,29.577301025390625,425.4700012207031,79.33000183105469,532.3200073242188,87.99285888671875
2015-05-27,30.129507064819336,431.4200134277344,80.55000305175781,539.7899780273438,89.85713958740234
2015-05-28,30.070178985595703,426.57000732421875,80.1500015258789,539.780029296875,89.50714111328125
2015-05-29,29.727895736694336,429.2300109863281,79.19000244140625,532.1099853515625,89.15142822265625
2015-06-01,29.787229537963867,430.9200134277344,80.29000091552734,533.989990234375,89.00285339355469
2015-06-02,29.654882431030273,430.989990234375,80.44000244140625,539.1799926757812,89.12999725341797
2015-06-03,29.69138526916504,436.5899963378906,82.44000244140625,540.3099975585938,88.8085708618164
2015-06-04,29.51797103881836,430.7799987792969,82.05000305175781,536.7000122070312,89.34857177734375
2015-06-05,29.355958938598633,426.95001220703125,82.13999938964844,533.3300170898438,90.45999908447266
2015-06-08,29.161998748779297,423.5,80.66999816894531,526.8300170898438,89.60428619384766
2015-06-09,29.075294494628906,425.4800109863281,80.66999816894531,526.6900024414062,92.44999694824219
2015-06-10,29.4084415435791,430.7699890136719,82.16000366210938,536.6900024414062,95.87142944335938
2015-06-11,29.342269897460938,432.9700012207031,81.83000183105469,534.6099853515625,95.09428405761719
2015-06-12,29.01824378967285,429.9200134277344,81.52999877929688,532.3300170898438,94.41857147216797
2015-06-15,28.961204528808594,423.6700134277344,80.70999908447266,527.2000122070312,93.43142700195312
2015-06-16,29.116361618041992,427.260009765625,81.05999755859375,528.1500244140625,95.27285766601562
2015-06-17,29.04791259765625,427.80999755859375,81.79000091552734,529.260009765625,94.27143096923828
2015-06-18,29.180259704589844,439.3900146484375,82.91000366210938,536.72998046875,94.74285888671875
2015-06-19,28.888187408447266,434.9200134277344,82.51000213623047,536.6900024414062,93.87142944335938
2015-06-22,29.118650436401367,436.2900085449219,84.73999786376953,538.1900024414062,96.4142837524414
2015-06-23,28.986297607421875,445.989990234375,87.87999725341797,540.47998046875,97.31285858154297
2015-06-24,29.23274040222168,440.8399963378906,88.86000061035156,537.8400268554688,96.94428253173828
2015-06-25,29.09354591369629,440.1000061035156,87.9800033569336,535.22998046875,94.89142608642578
2015-06-26,28.92241096496582,438.1000061035156,88.01000213623047,531.6900024414062,93.08856964111328
2015-06-29,28.41584014892578,429.8599853515625,85.80000305175781,521.52001953125,92.23143005371094
2015-06-30,28.621204376220703,434.0899963378906,85.7699966430664,520.510009765625,93.84857177734375
2015-07-01,28.888187408447266,437.3900146484375,86.91000366210938,521.8400268554688,93.63571166992188
2015-07-02,28.851673126220703,437.7099914550781,87.29000091552734,523.4000244140625,94.0442886352539
2015-07-06,28.751270294189453,436.0400085449219,87.55000305175781,522.8599853515625,94.57142639160156
2015-07-07,28.6805362701416,436.7200012207031,87.22000122070312,525.02001953125,94.0914306640625
2015-07-08,27.968595504760742,429.70001220703125,85.6500015258789,516.8300170898438,93.50714111328125
2015-07-09,27.398136138916016,434.3900146484375,85.87999725341797,520.6799926757812,95.72714233398438
2015-07-10,28.130611419677734,443.510009765625,87.94999694824219,530.1300048828125,97.22856903076172
2015-07-13,28.673686981201172,455.57000732421875,90.0999984741211,546.5499877929688,101.08714294433594
2015-07-14,28.662275314331055,465.57000732421875,89.68000030517578,561.0999755859375,100.37142944335938
2015-07-15,28.938379287719727,461.19000244140625,89.76000213623047,560.219970703125,98.12999725341797
2015-07-16,29.324012756347656,475.4800109863281,90.8499984741211,579.8499755859375,115.80999755859375
2015-07-17,29.577301025390625,483.010009765625,94.97000122070312,672.9299926757812,114.7699966430664
2015-07-20,30.1363525390625,488.1000061035156,97.91000366210938,663.02001953125,110.55000305175781
2015-07-21,29.835147857666016,488.0,98.38999938964844,662.2999877929688,112.51000213623047
2015-07-22,28.573287963867188,488.2699890136719,97.04000091552734,662.0999755859375,111.5
2015-07-23,28.559598922729492,482.17999267578125,95.44000244140625,644.280029296875,110.0999984741211
2015-07-24,28.40898895263672,529.4199829101562,96.94999694824219,623.5599975585938,109.33999633789062
2015-07-27,28.014236450195312,531.4099731445312,94.16999816894531,627.260009765625,106.43000030517578
2015-07-28,28.153430938720703,526.030029296875,95.29000091552734,628.0,106.9000015258789
2015-07-29,28.064434051513672,529.0,96.98999786376953,631.9299926757812,107.08000183105469
2015-07-30,27.922958374023438,536.760009765625,95.20999908447266,632.5900268554688,111.55999755859375
2015-07-31,27.678800582885742,536.1500244140625,94.01000213623047,625.6099853515625,114.30999755859375
2015-08-03,27.026195526123047,535.030029296875,94.13999938964844,631.2100219726562,112.55999755859375
2015-08-04,26.159095764160156,531.9000244140625,94.05999755859375,629.25,121.1500015258789
2015-08-05,26.332515716552734,537.010009765625,96.44000244140625,643.780029296875,123.70999908447266
2015-08-06,26.389820098876953,529.4600219726562,95.12000274658203,642.6799926757812,126.44999694824219
2015-08-07,26.479211807250977,522.6199951171875,94.30000305175781,635.2999877929688,123.5199966430664
2015-08-10,27.44192886352539,524.0,94.1500015258789,633.72998046875,123.02999877929688
2015-08-11,26.013900756835938,527.4600219726562,93.62000274658203,660.780029296875,122.73999786376953
2015-08-12,26.41503143310547,525.9099731445312,94.19000244140625,659.5599975585938,120.51000213623047
2015-08-13,26.3944034576416,529.6599731445312,93.43000030517578,656.4500122070312,123.7300033569336
2015-08-14,26.580066680908203,531.52001953125,94.41999816894531,657.1199951171875,123.38999938964844
2015-08-17,26.855127334594727,535.219970703125,93.93000030517578,660.8699951171875,125.36000061035156
2015-08-18,26.70384979248047,535.02001953125,95.16999816894531,656.1300048828125,124.05000305175781
2015-08-19,26.362308502197266,532.9199829101562,95.30999755859375,660.9000244140625,122.05999755859375
2015-08-20,25.82135772705078,515.780029296875,90.55999755859375,646.8300170898438,112.48999786376953
2015-08-21,24.24205207824707,494.4700012207031,86.05999755859375,612.47998046875,103.95999908447266
2015-08-24,23.636913299560547,463.3699951171875,82.08999633789062,589.6099853515625,96.87999725341797
2015-08-25,23.779029846191406,466.3699951171875,83.0,582.0599975585938,101.5199966430664
2015-08-26,25.14287757873535,500.7699890136719,87.19000244140625,628.6199951171875,110.12999725341797
2015-08-27,25.883251190185547,518.3699951171875,89.7300033569336,637.6099853515625,117.66000366210938
2015-08-28,25.968059539794922,518.010009765625,91.01000213623047,630.3800048828125,117.62999725341797
2015-08-31,25.846574783325195,512.8900146484375,89.43000030517578,618.25,115.02999877929688
2015-09-01,24.691320419311523,496.5400085449219,87.2300033569336,597.7899780273438,105.79000091552734
2015-09-02,25.750301361083984,510.54998779296875,89.88999938964844,614.3400268554688,105.44000244140625
2015-09-03,25.29874610900879,504.7200012207031,88.1500015258789,606.25,101.05999755859375
2015-09-04,25.046598434448242,499.0,88.26000213623047,600.7000122070312,98.79000091552734
2015-09-08,25.743425369262695,517.5399780273438,89.52999877929688,614.6599731445312,94.94999694824219
2015-09-09,25.24831771850586,516.8900146484375,90.44000244140625,612.719970703125,99.18000030517578
2015-09-10,25.80302619934082,522.239990234375,91.9800033569336,621.3499755859375,99.4800033569336
2015-09-11,26.178937911987305,529.4400024414062,92.05000305175781,625.77001953125,97.51000213623047
2015-09-14,26.43107795715332,521.3800048828125,92.30999755859375,623.239990234375,95.69000244140625
2015-09-15,26.653417587280273,522.3699951171875,92.9000015258789,635.1400146484375,99.16000366210938
2015-09-16,26.683218002319336,527.3900146484375,93.44999694824219,635.97998046875,104.08000183105469
2015-09-17,26.112462997436523,538.8699951171875,94.33999633789062,642.9000244140625,104.20999908447266
2015-09-18,26.00473403930664,540.260009765625,94.4000015258789,629.25,102.62000274658203
2015-09-21,26.408153533935547,548.3900146484375,95.55000305175781,635.4400024414062,100.30000305175781
2015-09-22,25.993270874023438,538.4000244140625,92.95999908447266,622.6900024414062,98.47000122070312
2015-09-23,26.204153060913086,536.0700073242188,93.97000122070312,622.3599853515625,98.06999969482422
2015-09-24,26.36001968383789,533.75,94.41000366210938,625.7999877929688,103.76000213623047
2015-09-25,26.29354476928711,524.25,92.7699966430664,611.969970703125,102.23999786376953
2015-09-28,25.773221969604492,504.05999755859375,89.20999908447266,594.8900146484375,99.47000122070312
2015-09-29,24.99846649169922,496.07000732421875,86.66999816894531,594.969970703125,98.3499984741211
2015-09-30,25.282697677612305,511.8900146484375,89.9000015258789,608.4199829101562,103.26000213623047
2015-10-01,25.117666244506836,520.719970703125,90.94999694824219,611.2899780273438,105.9800033569336
2015-10-02,25.301034927368164,532.5399780273438,92.06999969482422,626.9099731445312,106.11000061035156
2015-10-05,25.392719268798828,543.6799926757812,94.01000213623047,641.469970703125,111.25
2015-10-06,25.514204025268555,537.47998046875,92.80000305175781,645.4400024414062,108.33000183105469
2015-10-07,25.392719268798828,541.9400024414062,92.4000015258789,642.3599853515625,108.0999984741211
2015-10-08,25.099323272705078,533.1599731445312,92.47000122070312,639.1599731445312,114.93000030517578
2015-10-09,25.699872970581055,539.7999877929688,93.23999786376953,643.6099853515625,113.33000183105469
2015-10-12,25.580678939819336,550.1900024414062,94.26000213623047,646.6699829101562,113.44999694824219
2015-10-13,25.62423324584961,548.9000244140625,94.12000274658203,652.2999877929688,109.7300033569336
2015-10-14,25.262067794799805,544.8300170898438,94.06999969482422,651.1599731445312,110.2300033569336
2015-10-15,25.640274047851562,562.4400024414062,95.95999908447266,661.739990234375,101.08999633789062
2015-10-16,25.452316284179688,570.760009765625,97.54000091552734,662.2000122070312,98.98999786376953
2015-10-19,25.610477447509766,573.1500244140625,98.47000122070312,666.0999755859375,101.69000244140625
2015-10-20,26.078081130981445,560.8800048828125,97.0,650.280029296875,98.98999786376953
2015-10-21,26.07578468322754,555.77001953125,97.11000061035156,642.6099853515625,97.95999908447266
2015-10-22,26.474624633789062,563.9099731445312,99.66999816894531,651.7899780273438,97.31999969482422
2015-10-23,27.295230865478516,599.030029296875,102.19000244140625,702.0,100.04000091552734
2015-10-26,26.424205780029297,608.6099853515625,103.7699966430664,712.780029296875,103.04000091552734
2015-10-27,26.256874084472656,611.010009765625,103.69999694824219,708.489990234375,103.06999969482422
2015-10-28,27.338775634765625,617.0999755859375,104.19999694824219,712.9500122070312,105.80000305175781
2015-10-29,27.627595901489258,626.5499877929688,104.87999725341797,716.9199829101562,105.12000274658203
2015-10-30,27.39150047302246,625.9000244140625,101.97000122070312,710.8099975585938,108.37999725341797
2015-11-02,27.776586532592773,628.3499755859375,103.30999755859375,721.1099853515625,107.63999938964844
2015-11-03,28.095195770263672,625.3099975585938,102.58000183105469,722.1599731445312,109.73999786376953
2015-11-04,27.96453857421875,640.9500122070312,103.94000244140625,728.1099853515625,114.05000305175781
2015-11-05,27.83562660217285,655.6500244140625,108.76000213623047,731.25,113.5
2015-11-06,27.86785888671875,659.3699951171875,107.0999984741211,733.760009765625,114.05999755859375
2015-11-09,27.755064010620117,655.489990234375,106.48999786376953,724.8900146484375,109.86000061035156
2015-11-10,26.880306243896484,659.6799926757812,107.91000366210938,728.3200073242188,112.69999694824219
2015-11-11,26.728374481201172,673.25,109.01000213623047,735.4000244140625,112.86000061035156
2015-11-12,26.638599395751953,665.5999755859375,108.0199966430664,731.22998046875,108.91999816894531
2015-11-13,25.860523223876953,642.3499755859375,103.94999694824219,717.0,103.6500015258789
2015-11-16,26.284090042114258,647.8099975585938,104.04000091552734,728.9600219726562,111.3499984741211
2015-11-17,26.171295166015625,643.2999877929688,105.12999725341797,725.2999877929688,117.0999984741211
2015-11-18,27.00000762939453,663.5399780273438,107.7699966430664,740.0,120.62999725341797
2015-11-19,27.34300422668457,661.27001953125,106.26000213623047,738.4099731445312,120.22000122070312
2015-11-20,27.46270751953125,668.4500122070312,107.31999969482422,756.5999755859375,123.83999633789062
2015-11-23,27.105899810791016,678.989990234375,106.94999694824219,755.97998046875,125.02999877929688
2015-11-24,27.36602783203125,671.1500244140625,105.73999786376953,748.280029296875,123.30999755859375
2015-11-25,27.170358657836914,675.3400268554688,105.41000366210938,748.1500244140625,124.16000366210938
2015-11-27,27.119707107543945,673.260009765625,105.44999694824219,750.260009765625,125.44000244140625
2015-11-30,27.232511520385742,664.7999877929688,104.23999786376953,742.5999755859375,123.33000183105469
2015-12-01,27.011518478393555,679.0599975585938,107.12000274658203,767.0399780273438,125.37000274658203
2015-12-02,26.767505645751953,676.010009765625,106.06999969482422,762.3800048828125,128.92999267578125
2015-12-03,26.518890380859375,666.25,104.37999725341797,752.5399780273438,126.80999755859375
2015-12-04,27.400554656982422,672.6400146484375,106.18000030517578,766.8099975585938,130.92999267578125
2015-12-07,27.227907180786133,669.8300170898438,105.61000061035156,763.25,125.36000061035156
2015-12-08,27.21639633178711,677.3300170898438,106.48999786376953,762.3699951171875,126.9800033569336
2015-12-09,26.615577697753906,664.7899780273438,104.5999984741211,751.6099853515625,124.19999694824219
2015-12-10,26.742185592651367,662.3200073242188,105.41999816894531,749.4600219726562,122.91000366210938
2015-12-11,26.053890228271484,640.1500244140625,102.12000274658203,738.8699951171875,118.91000366210938
2015-12-14,25.892751693725586,657.9099731445312,104.66000366210938,747.77001953125,120.66999816894531
2015-12-15,25.434659957885742,658.6400146484375,104.55000305175781,743.4000244140625,118.5999984741211
2015-12-16,25.630327224731445,675.77001953125,106.79000091552734,758.0900268554688,122.63999938964844
2015-12-17,25.08705711364746,670.6500244140625,106.22000122070312,749.4299926757812,122.51000213623047
2015-12-18,24.407970428466797,664.1400146484375,104.04000091552734,739.3099975585938,118.0199966430664
2015-12-21,24.707229614257812,664.510009765625,104.7699966430664,747.77001953125,116.62999725341797
2015-12-22,24.68421173095703,663.1500244140625,105.51000213623047,750.0,116.23999786376953
2015-12-23,25.00188446044922,663.7000122070312,104.62999725341797,750.3099975585938,118.16000366210938
2015-12-24,24.86836814880371,662.7899780273438,105.0199966430664,748.4000244140625,117.33000183105469
2015-12-28,24.589826583862305,675.2000122070312,105.93000030517578,762.510009765625,117.11000061035156
2015-12-29,25.03180694580078,693.969970703125,107.26000213623047,776.5999755859375,119.12000274658203
2015-12-30,24.704925537109375,689.0700073242188,106.22000122070312,771.0,116.70999908447266
2015-12-31,24.230714797973633,675.8900146484375,104.66000366210938,758.8800048828125,114.37999725341797
2016-01-04,24.251436233520508,636.989990234375,102.22000122070312,741.8400268554688,109.95999908447266
2016-01-05,23.643709182739258,633.7899780273438,102.7300033569336,742.5800170898438,107.66000366210938
2016-01-06,23.18100929260254,632.6500244140625,102.97000122070312,743.6199951171875,117.68000030517578
2016-01-07,22.202667236328125,607.9400024414062,97.91999816894531,726.3900146484375,114.55999755859375
2016-01-08,22.320068359375,607.0499877929688,97.33000183105469,714.469970703125,111.38999938964844
2016-01-11,22.681480407714844,617.739990234375,97.51000213623047,716.030029296875,114.97000122070312
2016-01-12,23.010665893554688,617.8900146484375,99.37000274658203,726.0700073242188,116.58000183105469
2016-01-13,22.41905403137207,581.8099975585938,95.44000244140625,700.5599975585938,106.55999755859375
2016-01-14,22.909374237060547,593.0,98.37000274658203,714.719970703125,107.05999755859375
2016-01-15,22.359201431274414,570.1799926757812,94.97000122070312,694.4500122070312,104.04000091552734
2016-01-19,22.25101089477539,574.47998046875,95.26000213623047,701.7899780273438,107.88999938964844
2016-01-20,22.28093719482422,571.77001953125,94.3499984741211,698.4500122070312,107.73999786376953
2016-01-21,22.168136596679688,575.02001953125,94.16000366210938,706.5900268554688,102.3499984741211
2016-01-22,23.34675407409668,596.3800048828125,97.94000244140625,725.25,100.72000122070312
2016-01-25,22.890962600708008,596.530029296875,97.01000213623047,711.6699829101562,99.12000274658203
2016-01-26,23.017566680908203,601.25,97.33999633789062,713.0399780273438,97.83000183105469
2016-01-27,21.505163192749023,583.3499755859375,94.44999694824219,699.989990234375,91.1500015258789
2016-01-28,21.659395217895508,635.3499755859375,109.11000061035156,730.9600219726562,94.41000366210938
2016-01-29,22.407546997070312,587.0,112.20999908447266,742.9500122070312,91.83999633789062
2016-02-01,22.19806480407715,574.8099975585938,115.08999633789062,752.0,94.08999633789062
2016-02-02,21.749177932739258,552.0999755859375,114.61000061035156,764.6500244140625,91.48999786376953
2016-02-03,22.179649353027344,531.0700073242188,112.69000244140625,726.9500122070312,90.73999786376953
2016-02-04,22.35786247253418,536.260009765625,110.48999786376953,708.010009765625,89.70999908447266
2016-02-05,21.76072883605957,502.1300048828125,104.06999969482422,683.5700073242188,82.79000091552734
2016-02-08,21.98986053466797,488.1000061035156,99.75,682.739990234375,83.31999969482422
2016-02-09,21.9852294921875,482.07000732421875,99.54000091552734,678.1099853515625,86.12999725341797
2016-02-10,21.818588256835938,490.4800109863281,101.0,684.1199951171875,88.44999694824219
2016-02-11,21.686662673950195,503.82000732421875,101.91000366210938,683.1099853515625,86.3499984741211
2016-02-12,21.7537841796875,507.0799865722656,102.01000213623047,682.4000244140625,87.4000015258789
2016-02-16,22.36712074279785,521.0999755859375,101.61000061035156,691.0,89.05000305175781
2016-02-17,22.70966339111328,534.0999755859375,105.19999694824219,708.4000244140625,94.76000213623047
2016-02-18,22.2791690826416,525.0,103.47000122070312,697.3499755859375,90.48999786376953
2016-02-19,22.228246688842773,534.9000244140625,104.56999969482422,700.9099731445312,89.2300033569336
2016-02-22,22.42266082763672,559.5,107.16000366210938,706.4600219726562,91.93000030517578
2016-02-23,21.915794372558594,552.9400024414062,105.45999908447266,695.8499755859375,89.12000274658203
2016-02-24,22.242136001586914,554.0399780273438,106.87999725341797,699.5599975585938,91.61000061035156
2016-02-25,22.3948917388916,555.1500244140625,108.06999969482422,705.75,94.52999877929688
2016-02-26,22.429615020751953,555.22998046875,107.91999816894531,705.0700073242188,94.79000091552734
2016-02-29,22.37868881225586,552.52001953125,106.91999816894531,697.77001953125,93.41000366210938
2016-03-01,23.267452239990234,579.0399780273438,109.81999969482422,718.8099975585938,98.30000305175781
2016-03-02,23.31837272644043,580.2100219726562,109.94999694824219,718.8499755859375,97.61000061035156
2016-03-03,23.491952896118164,577.489990234375,109.58000183105469,712.4199829101562,97.93000030517578
2016-03-04,23.841440200805664,575.1400146484375,108.38999938964844,710.8900146484375,101.58000183105469
2016-03-07,23.57759666442871,562.7999877929688,105.7300033569336,695.1599731445312,95.48999786376953
2016-03-08,23.3831729888916,560.260009765625,105.93000030517578,693.969970703125,96.2300033569336
2016-03-09,23.404006958007812,559.469970703125,107.51000213623047,705.239990234375,98.0
2016-03-10,23.41558074951172,558.9299926757812,107.31999969482422,712.8200073242188,97.36000061035156
2016-03-11,23.667856216430664,569.6099853515625,109.41000366210938,726.8200073242188,97.66000366210938
2016-03-14,23.72803497314453,573.3699951171875,109.88999938964844,730.489990234375,98.12999725341797
2016-03-15,24.20481300354004,577.02001953125,110.66999816894531,728.3300170898438,97.86000061035156
2016-03-16,24.526527404785156,574.27001953125,112.18000030517578,736.0900268554688,99.3499984741211
